Temperature,Humidity,cloudy,Precipitation,hours presented in house,no of people presente in house,Type of Institution,Units
39,77,1,9,15,2,4,45.9
39,84,1,97,18,4,1,52.47
32,85,0,36,9,2,1,44.31
31,77,1,7,14,2,3,41.61
36,100,0,83,13,3,4,53.87
43,73,1,72,8,4,2,49.12
28,99,0,30,14,5,2,46.91
43,96,1,60,12,3,4,55.93
34,88,1,70,8,3,2,48.97
38,83,1,50,5,3,1,48.1
50,98,0,85,19,3,2,60.71
44,85,1,46,23,2,2,53.17
47,87,0,37,24,6,0,53.91
42,99,0,48,11,5,0,54.34
44,89,0,54,22,3,0,53.53
44,92,0,38,20,1,4,53.75
31,89,0,48,13,5,4,46.42
33,73,0,42,14,6,1,42.16
47,94,0,66,11,5,4,56.64
35,72,0,76,19,1,0,44.66
30,91,0,90,10,1,4,48.15
41,78,0,44,13,2,5,47.87
37,96,0,52,17,1,3,51.78
28,76,1,50,23,2,2,42.67
31,77,0,69,19,5,1,44.11
42,80,0,14,19,5,4,48.06
35,71,1,46,12,3,1,43.43
45,87,0,77,11,4,5,54.14
35,100,1,98,6,5,4,54.59
43,87,1,20,22,1,2,51.83
31,91,1,4,24,6,0,46.46
50,82,1,97,19,1,2,57.41
26,85,1,41,13,2,3,43.12
49,76,0,28,17,2,1,50.43
36,78,0,48,15,5,3,45.7
41,83,0,86,10,1,3,50.95
38,99,0,88,20,5,5,55.65
26,78,0,26,11,5,0,38.94
30,85,0,48,17,2,0,44.53
26,89,0,31,13,1,2,42.67
28,70,0,8,14,2,2,36.96
49,93,1,80,9,4,2,58.61
30,84,1,46,21,2,5,45.99
47,71,0,73,5,3,5,49.55
47,74,1,23,11,6,2,49.34
41,78,1,87,21,4,4,51.74
30,83,0,72,22,1,3,45.83
28,81,0,89,9,6,3,44.16
41,79,1,46,5,5,2,48.4
28,98,1,49,15,6,1,48.6
36,83,0,95,10,1,1,48.7
44,86,1,69,19,5,2,54.41
30,91,1,1,5,4,0,44
29,90,1,57,14,5,5,47.36
31,85,0,10,21,5,5,44.14
33,97,1,89,14,2,2,52.61
28,84,1,94,23,2,5,47.57
29,87,0,89,16,4,0,46.69
43,89,1,36,13,4,4,52.77
50,74,1,64,17,6,3,53.53
50,98,1,7,6,2,1,56.49
27,95,0,66,6,1,5,46.39
37,91,1,6,24,5,5,50.01
33,89,1,66,9,5,1,48.66
45,90,1,56,9,2,2,54.41
27,93,1,99,15,6,1,49.1
31,72,1,64,24,6,5,44.26
37,83,1,22,16,5,3,47.49
48,82,1,46,17,5,5,54.18
46,98,0,84,14,3,4,58.41
28,88,0,38,18,3,2,44.27
43,92,0,61,8,6,4,53.57
44,79,0,15,18,2,5,48.67
25,70,1,43,21,4,0,38.74
30,89,1,61,6,4,1,46.59
29,77,1,78,19,5,1,44.56
27,90,1,25,8,4,4,44.07
27,72,0,10,9,2,4,36.91
40,76,0,14,6,2,1,44.24
35,72,0,71,10,1,0,43.6
26,90,0,23,19,2,3,43.26
43,83,0,5,7,6,4,47.98
30,93,1,20,24,1,2,47.31
33,100,1,8,6,6,2,48.94
35,70,1,63,9,1,4,43.91
42,91,0,74,16,6,5,54.24
46,88,1,93,6,6,0,55.89
26,93,0,53,13,3,2,45.07
39,93,1,80,22,3,2,54.73
49,75,0,88,13,4,2,52.97
27,93,0,23,10,3,0,43.6
31,76,1,10,19,6,1,41.91
28,81,0,33,14,6,1,41.61
43,100,1,66,18,4,3,57.92
41,82,0,77,11,4,2,50.34
41,72,0,27,22,2,0,45.53
31,73,0,6,21,6,2,40.09
44,71,1,91,18,6,1,50.87
45,94,0,32,23,6,0,54.67
29,75,0,12,22,3,3,40.03
49,82,1,92,10,4,0,55.8
42,86,0,59,20,5,2,52
47,91,0,91,19,3,2,57.41
31,72,0,19,16,6,5,40.29
41,92,1,81,22,3,0,55.28
41,98,1,44,8,3,3,54.27
37,79,0,15,17,2,4,44.98
35,73,0,95,7,5,1,45.13
35,97,0,24,15,6,3,49.75
46,77,1,97,7,4,3,53.08
48,95,1,37,15,4,2,57.1
25,91,0,37,19,6,0,43.66
33,100,1,84,7,5,5,53.08
50,93,1,74,17,6,0,59.43
25,95,1,34,5,6,1,44.55
27,100,1,23,10,2,4,47.05
27,76,1,23,23,5,3,41.07
31,84,0,36,5,5,3,43.5
50,86,0,90,16,6,3,57.34
35,89,1,82,19,3,1,51.26
30,91,0,72,14,1,0,47.21
49,87,0,11,12,3,0,52.38
36,98,1,34,20,6,0,52.2
25,75,0,0,10,5,4,36.55
49,90,1,87,9,5,5,58.41
30,94,1,92,17,6,2,50.83
28,95,0,86,17,3,4,48.88
35,90,0,26,13,1,3,47.32
34,86,1,90,10,4,0,49.4
49,92,1,97,23,4,2,60.42
26,73,0,26,9,5,2,37.46
40,95,0,81,15,5,2,54.35
44,96,1,82,23,1,5,58.52
33,95,0,3,9,4,1,46.26
39,76,0,1,19,3,1,44.31
45,73,1,20,19,1,4,48.56
48,79,1,74,24,3,1,54.81
37,74,0,17,24,5,2,44.16
30,98,0,63,21,4,0,49.64
45,70,1,35,18,6,2,48.37
48,95,1,28,20,2,1,56.9
41,71,0,31,12,6,5,45.23
32,97,1,28,9,6,0,48.61
38,90,1,98,7,4,1,52.83
44,95,1,14,16,6,4,54.34
38,93,0,2,15,6,5,49.15
25,74,0,35,23,2,2,38.82
29,80,0,32,15,6,1,41.85
35,92,1,92,21,4,1,52.89
42,91,0,61,21,2,5,53.84
31,89,0,3,14,5,3,44.16
26,78,1,99,15,3,1,43.95
50,92,1,83,6,4,0,58.49
42,87,1,45,10,3,3,51.7
39,80,1,42,16,1,1,48.19
42,95,0,80,23,2,1,55.77
29,89,1,95,18,1,0,48.62
34,98,1,45,16,5,0,51.34
26,75,0,45,7,5,0,38.63
35,96,1,37,12,6,2,50.73
33,97,1,29,7,1,1,48.83
38,70,0,30,8,1,0,42.27
30,100,0,13,13,6,5,47.62
32,92,0,58,14,6,5,48.56
46,73,1,74,14,2,3,51.26
45,96,1,40,15,4,4,56.25
28,96,1,85,12,2,2,49.43
30,75,1,64,20,5,5,44.25
42,97,1,21,15,4,5,54.2
36,100,1,98,8,6,4,55.32
27,94,0,95,18,1,5,48.62
28,75,1,15,18,3,1,40.12
48,78,0,57,8,6,3,51.57
42,88,1,12,18,3,2,50.97
41,97,1,31,14,2,4,53.91
49,94,0,21,5,5,0,54.45
26,75,1,74,9,1,1,41.16
46,84,0,59,10,1,3,52.4
29,72,1,6,16,6,3,39.44
40,80,0,20,11,6,2,46.49
47,98,0,25,10,1,5,55.6
50,86,0,100,14,1,2,57.31
47,94,0,77,22,5,4,58.18
46,88,1,76,5,1,4,55.1
29,77,0,82,13,2,0,42.97
41,80,0,48,16,3,5,48.99
32,76,1,55,22,5,2,44.98
38,90,1,96,5,1,5,52.8
28,78,1,96,9,6,3,44.61
42,79,1,74,11,2,0,50.49
40,83,0,41,15,4,4,48.9
50,90,0,82,9,4,0,57.11
36,94,0,71,20,4,1,51.85
40,79,0,74,7,4,2,48.43
38,93,1,46,17,2,0,51.83
25,79,1,67,21,2,2,42.74
43,92,1,29,5,4,4,52.6
29,71,1,44,17,2,2,40.83
40,100,0,23,21,4,1,53.34
47,89,0,14,8,5,0,51.87
41,87,1,16,18,5,0,50.27
35,73,1,20,17,4,1,43.23
47,83,1,38,17,2,3,53.23
38,74,1,5,6,1,0,43.04
36,94,1,50,20,2,2,51.8
31,84,0,75,15,3,5,46.45
49,95,1,94,14,1,4,60.41
31,70,1,68,24,3,1,43.31
38,96,0,3,20,6,4,50.45
28,81,0,83,9,1,5,43.81
34,76,0,21,6,2,2,41.69
35,94,0,55,11,5,4,50.09
33,93,1,46,17,2,4,49.73
25,98,1,21,19,5,4,46.31
48,94,0,45,19,1,4,56.61
27,75,0,15,7,6,4,38.08
30,74,0,19,18,5,0,40.02
28,74,0,62,7,4,3,40.43
48,81,1,22,8,1,5,51.67
49,96,1,61,15,2,4,59.2
37,96,0,66,11,4,2,51.99
30,72,1,13,24,1,0,40.46
47,93,1,100,13,6,1,58.97
49,87,0,70,24,1,3,56.61
39,97,0,12,13,6,4,51.07
38,84,1,46,16,4,3,49.44
35,70,1,73,15,6,4,45.2
35,88,1,46,18,1,2,49.07
29,82,1,41,8,1,1,43.02
36,84,0,30,6,3,1,45.49
31,81,0,31,10,3,0,42.4
25,90,1,90,9,5,0,46.06
45,75,0,52,13,6,4,49.47
49,94,1,44,12,5,4,57.63
48,81,0,73,17,3,2,53.83
25,99,1,5,13,4,4,45.22
45,89,0,6,12,3,2,50.93
41,87,1,41,11,3,5,51.29
33,97,0,42,7,6,3,48.93
30,90,1,38,14,2,0,46.26
35,72,1,67,8,6,2,44.67
33,78,0,66,19,6,4,45.61
31,77,1,65,23,5,0,45.17
25,85,0,9,10,4,4,39.95
30,75,1,86,24,3,2,45.31
41,99,1,17,9,5,1,53.21
43,78,1,24,14,2,2,48.66
49,99,1,62,19,2,3,60.41
44,84,0,67,22,3,0,52.68
36,96,0,50,17,2,1,51.03
49,71,0,70,22,6,4,51.98
47,75,0,38,10,4,0,49
39,74,1,66,16,2,4,47.94
38,87,0,47,12,5,2,48.98
44,88,0,74,15,2,0,53.55
34,96,1,63,18,1,0,51.62
36,92,1,51,19,6,0,51.16
46,94,1,88,12,4,0,57.88
39,80,0,80,16,4,2,49.34
28,91,0,94,15,5,1,47.7
32,87,1,94,22,2,1,49.98
39,84,0,79,10,2,3,49.95
27,100,1,47,12,3,5,48.58
29,71,0,92,21,5,3,42.84
42,76,1,73,12,3,0,49.68
41,78,1,100,22,2,5,52.48
46,74,1,85,14,5,4,52.36
48,99,1,44,9,3,0,57.86
33,80,1,42,23,2,2,45.97
34,81,1,2,20,1,2,44.45
25,83,1,81,5,5,2,43.35
41,97,0,53,14,5,3,54.06
35,85,0,16,24,1,5,46.51
33,71,1,56,19,5,4,43.96
49,72,0,90,12,5,3,52.23
47,72,1,20,15,6,5,49.25
45,79,0,46,22,5,5,51.23
46,93,0,42,15,5,5,55.1
38,93,1,8,16,2,2,50.04
28,79,1,31,22,2,2,42.53
43,80,1,92,19,6,3,53.41
46,78,1,55,6,4,5,51.39
27,72,1,58,7,6,0,39.93
36,79,0,55,6,3,2,45.34
44,94,1,12,6,6,1,52.74
30,84,1,96,12,3,2,47.43
32,89,0,51,16,3,1,46.94
50,74,1,69,11,5,2,53.09
39,95,0,62,10,2,3,52.4
47,72,1,87,12,4,5,52.23
39,90,1,56,11,4,1,51.59
46,88,1,34,21,2,0,54.09
31,88,1,34,13,3,3,46.22
25,85,1,75,5,6,1,43.6
48,83,1,55,20,1,4,54.9
31,78,1,46,12,2,5,43.88
35,95,1,64,10,2,3,51.5
38,81,1,64,21,5,0,49.64
48,85,1,28,9,2,4,53.21
41,84,0,7,13,3,1,47.47
40,76,1,74,6,3,0,48.19
42,80,0,15,19,1,4,47.91
49,80,1,16,24,4,4,53.06
36,78,1,59,13,5,2,46.97
44,77,0,76,11,5,4,50.54
34,97,1,90,10,2,3,52.9
36,100,1,97,23,2,4,56.42
32,91,1,74,16,4,5,50.14
47,82,0,98,16,2,4,54.94
34,76,0,59,6,2,4,43.79
37,98,1,6,11,5,1,50.54
37,75,0,79,20,5,0,47
43,80,0,47,12,1,5,49.48
35,98,1,87,15,6,4,54.3
32,78,0,63,6,2,1,43.29
50,77,1,40,19,5,3,53.36
36,74,1,78,12,3,5,46.83
32,88,0,34,22,1,4,46.53
50,78,0,95,24,6,1,55.71
36,78,1,52,12,4,1,46.38
26,94,0,100,20,4,2,48.4
25,97,0,15,24,1,0,44.56
41,88,1,86,16,5,4,54.29
27,81,1,12,10,5,2,40.75
45,99,0,83,17,4,2,58.28
30,80,0,88,14,2,3,45.06
25,77,1,27,14,4,0,39.41
26,97,1,79,8,2,4,48.27
40,76,0,54,7,1,5,46.68
39,80,1,58,22,2,2,49.68
25,96,1,31,9,5,4,45.31
46,75,1,83,10,3,0,51.7
44,75,1,32,22,2,0,49.18
27,83,0,33,22,4,4,42.63
26,85,0,7,12,1,3,40.28
39,95,0,52,21,6,3,53.09
28,81,0,58,23,2,3,43.67
47,94,1,43,20,4,3,57.15
43,76,0,28,13,5,1,47.22
41,87,1,5,22,2,3,50.23
47,84,1,91,13,2,0,55.52
35,82,1,36,10,1,0,45.85
45,79,0,94,10,1,2,52.05
44,89,1,75,6,4,4,54.59
47,91,1,95,15,1,4,58.35
41,72,0,33,5,3,5,44.85
36,96,0,90,9,1,2,52.36
26,76,0,86,16,2,4,42.04
40,78,0,8,9,1,3,44.96
29,82,1,31,19,6,1,43.76
45,77,0,2,12,6,0,47.08
31,76,0,81,18,5,4,44.62
27,71,0,18,9,4,5,37.21
48,71,1,100,13,4,5,53.17
40,99,0,58,23,1,0,54.72
40,79,0,14,9,1,0,45.26
40,98,1,56,13,4,3,54.87
40,76,1,57,7,4,4,47.88
44,87,0,90,5,6,0,53.35
26,74,1,10,19,6,5,39.21
45,77,1,49,15,2,5,51
46,71,1,70,22,4,2,51.18
39,70,1,8,21,6,2,44.29
42,80,0,39,7,5,1,47.93
49,100,0,98,5,5,1,60.2
39,76,1,54,5,2,5,47.05
33,85,1,40,10,1,3,46.25
36,73,1,34,17,3,3,44.58
30,85,1,1,15,4,5,43.6
33,78,1,15,21,5,2,43.99
39,95,0,7,22,5,5,51.08
40,72,1,37,22,1,1,46.58
43,94,0,100,12,6,3,56.38
41,99,0,43,14,2,0,53.71
26,100,1,96,7,5,3,49.98
31,88,0,20,16,4,4,44.94
41,79,0,48,24,4,4,49.36
39,70,0,96,24,5,5,48.21
47,85,1,2,9,4,2,51.31
50,89,0,36,23,5,2,56.02
35,77,1,80,21,1,4,47.94
38,76,0,7,5,3,3,43.05
46,86,0,96,22,6,1,55.98
38,82,0,86,17,1,5,49.98
30,82,0,31,13,4,5,43.02
31,90,1,11,22,2,5,46.63
32,100,1,11,8,2,1,48.47
42,92,1,10,18,5,5,52.47
33,76,0,26,17,3,2,42.48
41,87,0,18,11,6,3,49.09
50,75,1,15,20,1,0,51.1
39,96,0,80,16,4,0,53.94
48,77,0,87,7,3,0,52.23
36,79,1,6,7,6,0,43.93
27,78,0,13,6,5,2,38.54
34,87,1,25,6,4,0,46.09
35,85,1,55,5,5,2,47.65
37,96,0,97,14,5,4,54.06
49,90,0,23,9,6,2,53.96
35,90,1,92,24,2,5,52.86
30,93,0,35,11,3,3,46.09
40,75,1,30,21,4,1,47.19
34,88,1,80,6,3,5,49.59
46,95,0,29,12,6,5,54.83
34,71,0,89,5,5,3,43.75
35,96,0,94,14,2,1,52.46
26,91,0,90,24,6,5,47.76
30,93,1,80,9,1,4,49.16
25,84,0,41,9,3,1,40.81
25,85,1,53,19,1,2,43.61
33,79,1,87,16,5,2,47.44
40,79,1,2,11,3,5,46.44
33,82,0,64,7,2,0,45.03
46,84,1,33,20,6,0,52.95
45,84,1,29,22,1,2,52.38
31,84,1,57,19,2,5,46.86
32,77,1,79,12,6,0,45.43
35,98,0,86,9,3,0,52.16
48,75,1,97,24,3,0,54.66
26,89,0,23,19,2,4,43.06
31,78,0,98,20,1,1,45.75
31,96,0,50,19,1,1,48.66
46,89,0,47,24,6,2,54.71
44,84,0,90,14,4,1,53.26
30,70,1,22,14,5,5,40.11
26,86,0,61,10,2,4,43.25
37,84,0,6,22,5,4,46.63
50,85,0,96,6,3,3,56.29
37,83,0,86,23,4,0,49.97
31,87,0,6,21,6,1,44.19
37,81,1,17,18,3,3,46.72
47,92,0,96,11,1,2,57.14
44,93,0,63,7,6,5,54.48
34,99,0,68,19,5,2,52.26
34,85,0,97,24,2,1,49.71
47,78,1,63,11,2,1,52.24
40,76,1,2,15,5,4,45.9
34,78,0,95,15,2,1,46.7
39,76,0,41,19,5,1,46.41
25,98,1,38,22,1,1,46.93
26,74,0,27,11,5,3,38.09
31,86,1,40,24,4,1,46.76
33,78,1,27,6,1,0,42.84
50,71,0,94,10,1,2,52.15
33,82,0,26,21,2,2,44.59
46,74,1,35,14,5,2,49.66
34,70,0,31,21,5,2,41.89
49,92,0,55,6,3,2,55.74
31,90,1,36,21,5,4,47.84
46,89,1,61,18,3,4,55.92
45,70,0,66,8,5,1,47.87
49,94,1,19,13,6,3,56.42
48,77,1,10,16,2,1,50.24
37,90,1,36,8,4,2,49.42
45,93,1,33,16,6,4,55.19
35,84,1,81,8,1,4,48.92
28,80,0,35,24,5,3,42.46
41,85,1,18,22,4,4,50.48
28,86,0,53,8,4,3,43.67
38,79,1,59,23,5,2,49.17
44,71,0,74,23,6,2,49.57
48,81,1,79,16,1,3,55.04
43,85,0,81,18,3,5,53.32
49,72,1,33,22,1,2,50.98
26,78,1,84,5,5,1,42.4
47,73,0,19,24,2,2,48.81
47,70,0,17,22,4,2,47.73
32,74,0,49,11,2,0,41.74
42,81,1,85,8,1,5,51.82
28,99,1,35,24,4,2,49.01
42,95,1,52,13,2,3,54.67
50,82,0,90,5,2,3,54.95
36,86,0,94,7,2,0,49.23
39,80,0,70,10,2,0,48
37,92,0,22,24,5,2,49.81
46,82,1,87,24,5,0,55.36
30,70,1,54,24,4,1,42.16
34,90,1,40,11,6,3,48.59
26,90,1,61,19,5,1,46.11
25,83,0,57,13,1,3,41.77
41,74,0,32,23,3,0,46.52
50,89,0,52,7,1,2,55.18
41,79,0,92,10,1,5,50.25
50,76,0,35,16,6,2,51.49
35,100,0,72,9,6,0,52.21
32,99,0,72,23,6,3,51.97
27,80,0,1,17,6,1,39.48
40,99,1,26,13,4,3,53.67
48,84,0,56,9,5,4,53.46
29,91,0,74,20,3,5,47.95
45,77,0,42,16,4,5,49.84
29,90,0,54,13,3,0,45.52
50,81,1,44,14,2,0,53.86
26,96,1,13,17,4,4,45.58
32,76,1,47,15,6,5,44.3
31,78,0,59,23,1,3,44.27
30,89,0,24,8,4,3,44.12
45,96,1,67,15,4,2,57.4
29,76,0,35,6,3,2,39.94
48,95,1,57,23,2,5,59.02
41,97,1,16,22,5,5,54.13
33,88,0,93,18,3,2,49.52
25,76,0,48,18,3,3,39.77
30,94,1,42,10,1,3,47.55
38,88,1,7,17,1,3,48.63
37,89,1,58,20,1,3,51.25
30,81,0,16,23,3,0,42.32
45,89,1,8,18,3,3,52.67
38,81,0,98,12,2,4,49.78
36,96,1,37,14,6,1,51.31
25,70,1,98,10,5,3,40.85
26,72,1,14,11,3,1,37.54
45,75,0,7,7,2,0,46.08
35,93,1,33,6,6,3,49.19
38,83,0,2,9,1,2,45.06
27,88,1,13,24,3,3,44.16
35,78,1,5,13,6,2,43.82
44,92,0,76,21,6,0,55.59
27,99,1,51,18,6,5,49.17
44,85,1,55,13,1,3,52.77
44,97,1,32,15,3,5,55.7
50,85,1,82,11,1,4,57.04
26,76,0,36,7,5,1,38.58
50,93,1,51,12,1,1,57.68
44,87,1,17,21,5,0,52.09
30,84,1,86,15,3,3,47.3
49,99,0,20,23,6,1,57.67
25,71,0,74,19,1,4,39.66
49,95,1,3,23,5,1,56.57
41,71,1,88,15,4,5,49.25
25,83,1,30,18,6,4,42.22
38,70,0,71,21,2,4,45.94
43,100,0,88,8,4,1,56.92
47,85,1,66,14,2,3,54.96
42,86,1,80,9,3,5,53.26
42,100,0,56,7,5,2,54.88
35,75,0,88,18,1,2,46.27
50,74,0,93,9,3,2,53.01
43,77,0,56,17,6,1,49.33
30,100,1,53,23,1,3,51.07
35,86,0,47,22,6,5,48.43
38,80,0,67,16,2,0,47.89
34,74,0,52,22,2,5,44.38
46,96,1,53,18,4,2,57.47
49,83,1,84,16,5,4,56.69
28,92,1,65,17,6,4,48.08
39,77,1,47,10,3,3,47.3
25,75,0,75,5,6,1,39.6
46,88,0,35,24,1,1,53.46
36,100,0,38,6,3,3,50.89
29,81,0,67,16,4,3,44.09
45,79,0,98,20,3,3,53.35
26,87,1,3,19,2,3,42.36
29,98,0,33,7,1,5,46.73
45,70,0,37,11,5,0,46.59
38,96,0,74,9,5,2,52.76
38,88,0,2,9,2,5,46.91
50,92,1,55,7,4,2,57.38
46,92,1,2,14,2,5,53.56
38,100,0,27,18,5,5,52.72
32,83,0,22,8,4,1,43.02
29,82,0,82,23,4,4,45.87
33,98,1,46,23,1,4,51.72
45,94,0,74,19,5,4,56.76
25,76,1,82,9,3,0,41.36
34,92,1,30,20,3,2,49.25
47,91,1,54,22,2,3,56.88
43,79,1,3,9,1,0,47.21
39,75,1,97,19,6,1,49.96
27,80,0,16,11,1,4,39.74
29,74,0,76,9,6,5,42.11
49,80,1,13,10,5,2,51.5
44,78,1,29,10,6,0,49.05
29,97,1,37,12,2,5,48.13
45,95,0,5,8,2,3,52.37
47,83,0,80,5,4,4,53.45
48,97,1,68,11,1,4,58.94
32,88,1,30,6,5,4,46.09
41,88,0,91,14,1,0,52.76
33,97,1,14,10,3,2,48.55
40,90,1,88,14,3,2,54.01
26,87,0,95,22,6,3,46.43
44,95,0,69,17,2,3,55.88
47,85,1,62,5,2,0,53.65
29,74,1,10,7,2,5,39.43
26,82,1,50,21,6,3,43.59
30,94,0,90,14,1,4,49.41
25,93,1,55,23,1,3,46.57
27,99,1,1,5,5,2,45.15
26,75,1,88,16,3,1,42.59
31,86,0,41,22,1,2,45.58
36,85,0,48,14,2,4,47.66
49,77,0,78,5,3,2,52.3
50,98,1,32,10,3,4,58.45
49,73,0,94,6,2,4,52.14
33,92,1,50,21,4,5,50.19
31,86,1,99,9,5,0,48.31
27,74,0,26,18,6,0,38.92
30,99,1,94,17,3,0,52.08
43,73,0,49,19,2,2,47.86
31,99,0,63,11,6,1,49.74
40,83,1,37,5,6,1,48.6
33,76,0,6,16,4,1,41.34
41,94,0,51,10,3,4,52.7
49,98,0,32,5,6,2,56.45
47,79,0,60,7,5,3,51.38
50,80,0,67,21,3,2,54.59
28,75,0,31,8,2,0,38.87
37,84,0,80,11,6,5,49.49
46,76,0,4,22,4,1,48.28
34,71,1,22,17,2,3,42.33
42,86,1,15,13,4,2,50.12
41,91,1,20,14,3,5,51.71
34,92,0,14,19,4,4,47.61
40,94,1,74,18,5,2,54.97
49,97,1,24,21,5,1,58.04
49,90,0,29,21,5,4,55.49
35,99,0,11,13,4,1,49.22
38,97,1,96,9,4,2,55.11
42,97,1,3,19,1,4,53.41
29,96,1,45,18,2,3,48.57
49,100,0,8,12,2,4,56.48
30,77,0,6,7,3,3,39.48
48,96,1,95,18,3,0,60.32
38,93,0,99,14,4,0,53.31
44,86,0,81,7,5,5,53.23
47,87,0,78,20,1,3,55.65
50,80,1,18,7,5,2,51.98
29,84,1,93,6,1,1,46.04
43,99,1,62,9,6,5,56.91
33,93,1,10,5,6,1,46.75
45,84,1,63,20,4,3,54.15
43,71,0,23,7,2,5,45.18
28,89,1,65,15,6,1,46.7
47,93,0,8,6,3,1,52.59
29,94,0,78,12,5,1,48.03
30,91,0,47,14,3,4,46.46
50,86,1,17,17,3,5,54.83
49,74,0,64,13,4,1,51.37
49,78,1,33,14,4,1,52.11
50,93,1,100,10,4,4,60.4
45,73,0,46,9,3,2,47.86
36,90,0,0,21,5,5,47.64
33,86,0,97,16,6,5,49.39
30,88,0,77,14,4,5,47.21
27,89,1,28,21,3,1,44.74
35,98,1,92,18,1,4,54.57
50,86,1,56,21,2,2,56.79
50,78,0,24,11,6,3,51.19
34,88,1,0,12,5,5,46.23
45,97,1,63,11,6,0,57.04
29,78,0,13,21,6,1,40.84
29,91,0,58,23,3,3,47.22
31,79,1,78,24,3,1,46.51
48,87,0,88,14,2,0,55.86
39,94,0,34,18,2,0,51.12
29,74,0,9,16,2,3,38.99
28,75,0,31,14,6,0,39.61
41,100,1,51,6,1,0,54.64
